,,
Nhà tù Shawshank,(1994),9.2
Bố Già,(1972),9.1
Bố Già Phần II,(1974),9.0
Kỵ Sĩ Bóng Đêm,(2008),9.0
12 Angry Men,(1957),8.9
Bản Danh Sách Của Schindler,(1993),8.9
The Lord of the Rings: The Return of the King,(2003),8.9
Pulp Fiction,(1994),8.8
"Thiện, Ác, Tà",(1966),8.8
The Lord of the Rings: The Fellowship of the Ring,(2001),8.8
Fight Club,(1999),8.8
Forrest Gump,(1994),8.7
Kẻ Đánh Cắp Giấc Mơ,(2010),8.7
Chúa Tể Những Chiếc Nhẫn: Hai Tòa Tháp,(2002),8.7
Star Wars: Episode V - The Empire Strikes Back,(1980),8.7
Ma Trận,(1999),8.6
Goodfellas,(1990),8.6
Bay Trên Tổ Chim Cúc Cu,(1975),8.6
Shichinin no samurai,(1954),8.6
Se7en,(1995),8.6
Sự Im Lặng Của Bầy Cừu,(1991),8.6
Cidade de Deus,(2002),8.6
La vita è bella,(1997),8.6
It's a Wonderful Life,(1946),8.6
Star Wars: Niềm Hi Vọng Mới,(1977),8.6
Giải Cứu Binh Nhì Ryan,(1998),8.5
Vùng Đất Linh Hồn,(2001),8.5
Hố Đen Tử Thần,(2014),8.5
Dặm Xanh,(1999),8.5
Ký Sinh Trùng,(2019),8.5
Léon,(1994),8.5
Seppuku,(1962),8.5
Nghệ Sĩ Dương Cầm,(2002),8.5
Kẻ Chủ Mưu,(1995),8.5
Trở Lại Tương Lai,(1985),8.5
Kẻ Hủy Diệt 2: Ngày Phán Xét,(1991),8.5
Psycho,(1960),8.5
Modern Times,(1936),8.5
Vua Sư Tử,(1994),8.5
American History X,(1998),8.5
Ánh Sáng Đô Thị,(1931),8.5
Mộ Đom Đóm,(1988),8.5
Võ Sĩ Giác Đấu,(2000),8.5
Whiplash,(2014),8.5
Điệp Vụ Boston,(2006),8.5
The Intouchables,(2011),8.5
Ảo Thuật Gia Đấu Trí,(2006),8.5
Casablanca,(1942),8.4
Once Upon a Time in the West,(1968),8.4
Rear Window,(1954),8.4
Nuovo Cinema Paradiso,(1988),8.4
Alien,(1979),8.4
Apocalypse Now,(1979),8.4
Memento,(2000),8.4
Indiana Jones Và Chiếc Rương Thánh Tích,(1981),8.4
The Great Dictator,(1940),8.4
The Lives of Others,(2006),8.4
Hành Trình Django,(2012),8.4
Paths of Glory,(1957),8.4
Sunset Blvd.,(1950),8.4
Rô-bốt Biết Yêu,(2008),8.4
The Shining,(1980),8.4
Avengers: Cuộc Chiến Vô Cực,(2018),8.4
Witness for the Prosecution,(1957),8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),8.4
Joker,(2019),8.4
Người Nhện: Vũ Trụ Mới,(2018),8.4
Công Chúa Mononoke,(1997),8.3
Oldeuboi,(2003),8.3
Tên Cậu Là Gì?,(2016),8.3
Nước Mỹ Một Thời,(1984),8.3
Kỵ Sĩ Bóng Đêm Trỗi Dậy,(2012),8.3
Nhung Nguoi Ngoai Hanh Tinh,(1986),8.3
Coco,(2017),8.3
Hamilton,(2020),8.3
Das Boot,(1981),8.3
Capharnaüm,(2018),8.3
Avengers: Hồi Kết,(2019),8.3
Tengoku to jigoku,(1963),8.3
Vẻ Đẹp Mỹ,(1999),8.3
Câu Chuyện Đồ Chơi,(1995),8.3
3 Idiots,(2009),8.3
Amadeus,(1984),8.3
Trái Tim Dũng Cảm,(1995),8.3
Định Mệnh,(2009),8.3
Good Will Hunting,(1997),8.3
Star Wars: Episode VI - Return of the Jedi,(1983),8.3
Pather Panchali,(1955),8.3
2001: A Space Odyssey,(1968),8.3
Reservoir Dogs,(1992),8.3
M - Eine Stadt sucht einen Mörder,(1931),8.3
Cậu Bé Đặc Biệt,(2007),8.3
Vertigo,(1958),8.3
Citizen Kane,(1941),8.3
Idi i smotri,(1985),8.3
Cuộc Săn Lùng,(2012),8.3
Nguyen Cau Cho Mot Giac Mo,(2000),8.3
Singin' in the Rain,(1952),8.3
North by Northwest,(1959),8.3
Tia Nắng Vĩnh Cửu Của Tâm Hồn Tinh Khiết,(2004),8.3
Ladri di biciclette,(1948),8.3
Ikiru,(1952),8.3
Lawrence of Arabia,(1962),8.2
The Kid,(1921),8.2
Full Metal Jacket,(1987),8.2
Dangal,(2016),8.2
The Father,(2020),8.2
A Clockwork Orange,(1971),8.2
Metropolis,(1927),8.2
Taxi Driver,(1976),8.2
The Apartment,(1960),8.2
Double Indemnity,(1944),8.2
Incendies,(2010),8.2
The Sting,(1973),8.2
Thế Chiến 1917,(2019),8.2
Jodaeiye Nader az Simin,(2011),8.2
Le fabuleux destin d'Amélie Poulain,(2001),8.2
Scarface,(1983),8.2
Snatch,(2000),8.2
Câu Chuyện Đồ Chơi 3,(2010),8.2
Giết Con Chim Nhại,(1962),8.2
Per qualche dollaro in più,(1965),8.2
Vút Bay,(2009),8.2
Indiana Jones Và Cuộc Thập Tự Chinh Cuối Cùng,(1989),8.2
L.A. Confidential,(1997),8.2
Heat,(1995),8.2
Lã Sinh Môn,(1950),8.2
Yôjinbô,(1961),8.2
Ran,(1985),8.2
Die Hard,(1988),8.2
Green Book,(2018),8.2
Monty Python and the Holy Grail,(1975),8.2
Der Untergang,(2004),8.2
All About Eve,(1950),8.2
Some Like It Hot,(1959),8.2
Người Dơi Xuất Hiện,(2005),8.2
Unforgiven,(1992),8.2
Bacheha-Ye aseman,(1997),8.2
Hauru no ugoku shiro,(2004),8.2
Sói Già Phố Wall,(2013),8.2
The Great Escape,(1963),8.2
Judgment at Nuremberg,(1961),8.2
Casino,(1995),8.2
The Treasure of the Sierra Madre,(1948),8.2
There Will Be Blood,(2007),8.2
Pan's Labyrinth,(2006),8.2
A Beautiful Mind,(2001),8.1
El secreto de sus ojos,(2009),8.1
Raging Bull,(1980),8.1
Hàng Xóm Của Tôi Là Totoro,(1988),8.1
Chinatown,(1974),8.1
"Lock, Stock and Two Smoking Barrels",(1998),8.1
The Gold Rush,(1925),8.1
Đảo Kinh Hoàng,(2010),8.1
Không Chốn Dung Thân,(2007),8.1
Dial M for Murder,(1954),8.1
Three Billboards: Truy Tìm Công Lý,(2017),8.1
Det sjunde inseglet,(1957),8.1
The Elephant Man,(1980),8.1
Quái Vật Biến Hình,(1982),8.1
Giác Quan Thứ Sáu,(1999),8.1
Klaus - Câu Chuyện Giáng Sinh,(2019),8.1
The Third Man,(1949),8.1
Chiến Binh Tự Do,(2005),8.1
Những Mảnh Ghép Cảm Xúc,(2015),8.1
Smultronstället,(1957),8.1
Tội Phạm Nhân Bản,(1982),8.1
Salinui chueok,(2003),8.1
The Truman Show,(1998),8.1
Công Viên Kỷ Jura,(1993),8.1
Trainspotting,(1996),8.1
The Bridge on the River Kwai,(1957),8.1
Warrior,(2011),8.1
Fargo,(1996),8.1
Đi Tìm Nemo,(2003),8.1
Babam ve Oglum,(2005),8.1
Cuốn Theo Chiều Gió,(1939),8.1
Kill Bill: Vol. 1,(2003),8.1
Cau Chuyen Tokyo,(1953),8.1
On the Waterfront,(1954),8.1
Stalker,(1979),8.1
The General,(1926),8.1
Relatos salvajes,(2014),8.1
Sherlock Jr.,(1924),8.1
The Deer Hunter,(1978),8.1
Gran Torino,(2008),8.1
The Grand Budapest Hotel,(2014),8.1
Persona,(1966),8.1
Before Sunrise,(1995),8.1
Mary Và Max,(2009),8.1
Room,(2015),8.1
Lần Theo Dấu Vết,(2013),8.1
Mr. Smith Goes to Washington,(1939),8.1
In the Name of the Father,(1993),8.1
Hãy Bắt Tôi Nếu Có Thể,(2002),8.1
Cô Gái Mất Tích,(2014),8.1
Người Hùng Không Súng,(2016),8.1
To Be or Not to Be,(1942),8.1
Barry Lyndon,(1975),8.1
Andhadhun,(2018),8.1
La passion de Jeanne d'Arc,(1928),8.1
Cuộc Đua Lịch Sử,(2019),8.1
The Big Lebowski,(1998),8.1
12 Năm Nô Lệ,(2013),8.1
Bí Kíp Luyện Rồng,(2010),8.1
Max Điên: Con Đường Tử Thần,(2015),8.1
Dead Poets Society,(1989),8.1
Ben-Hur,(1959),8.1
Million Dollar Baby,(2004),8.1
Le salaire de la peur,(1953),8.1
Höstsonaten,(1978),8.1
Harry Potter và Bảo Bối Tử Thần: Phần 2,(2011),8.1
Network,(1976),8.1
Stand by Me,(1986),8.1
Ah-ga-ssi,(2016),8.1
Cool Hand Luke,(1967),8.1
Les quatre cents coups,(1959),8.1
Logan: Người Sói,(2017),8.1
Hachi: A Dog's Tale,(2009),8.0
La haine,(1995),8.0
Eskiya,(1996),8.0
Platoon,(1986),8.0
Spotlight,(2015),8.0
Life of Brian,(1979),8.0
Gangs of Wasseypur,(2012),8.0
Hotel Rwanda,(2004),8.0
Công Ty Quái Vật,(2001),8.0
Rebecca,(1940),8.0
Đường Đua Nghẹt Thở,(2013),8.0
Dáng Hình Thanh Âm,(2016),8.0
Into the Wild,(2007),8.0
Andrei Rublev,(1966),8.0
Amores perros,(2000),8.0
Tâm trạng khi yêu,(2000),8.0
Rocky,(1976),8.0
It Happened One Night,(1934),8.0
Kaze no tani no Naushika,(1984),8.0
La battaglia di Algeri,(1966),8.0
Before Sunset,(2004),8.0
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",(1997),8.0
Fanny och Alexander,(1982),8.0
Trois couleurs: Rouge,(1994),8.0
Ratsasan,(2018),8.0
The Princess Bride,(1987),8.0
Du rififi chez les hommes,(1955),8.0
"Paris, Texas",(1984),8.0
Sunrise: A Song of Two Humans,(1927),8.0
Thanh Gươm Diệt Quỷ: Chuyến Tàu Vô Tận,(2020),8.0
Le notti di Cabiria,(1957),8.0
Miracle in Cell No. 7,(2019),8.0
